140
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 166/180 cputime=152
Discovering vector 167/180 cputime=155
Discovering vector 168/180 cputime=157
Discovering vector 169/180 cputime=159
Discovering vector 170/180 cputime=162
Discovering vector 171/180 cputime=164
Discovering vector 172/180 cputime=167
Discovering vector 173/180 cputime=169
Discovering vector 174/180 cputime=172
Discovering vector 175/180 cputime=174
Discovering vector 176/180 cputime=177
Discovering vector 177/180 cputime=179
Discovering vector 178/180 cputime=182
Discovering vector 179/180 cputime=184
Discovering vector 180/180 cputime=187
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 180
d = 180
(Householder) delta is about 9.902372911e-1
(Householder) ||b_1|| is 2.999154171e5
(Householder) Vol(L) is about 1.138825222e672
eta : 5.009592003e-1     theta : 1.000000000e-5    alpha : 1.163051331
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 25.2129
.. Average diagonal ratio: 1.04104
.. Max diagonal ratio: 1.15788
.. First vector quality: 1.02255
185
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/185 cputime=0
Discovering vector 3/185 cputime=0
Discovering vector 4/185 cputime=0
Discovering vector 5/185 cputime=0
Discovering vector 6/185 cputime=0
Discovering vector 7/185 cputime=0
Discovering vector 8/185 cputime=0
Discovering vector 9/185 cputime=0
Discovering vector 10/185 cputime=0
Discovering vector 11/185 cputime=0
Discovering vector 12/185 cputime=0
Discovering vector 13/185 cputime=0
Discovering vector 14/185 cputime=0
Discovering vector 15/185 cputime=0
Discovering vector 16/185 cputime=0
Discovering vector 17/185 cputime=0
Discovering vector 18/185 cputime=0
Discovering vector 19/185 cputime=0
Discovering vector 20/185 cputime=0
Discovering vector 21/185 cputime=0
Discovering vector 22/185 cputime=0
Discovering vector 23/185 cputime=0
Discovering vector 24/185 cputime=1
Discovering vector 25/185 cputime=1
Discovering vector 26/185 cputime=1
Discovering vector 27/185 cputime=1
Discovering vector 28/185 cputime=1
Discovering vector 29/185 cputime=1
Discovering vector 30/185 cputime=1
Discovering vector 31/185 cputime=1
Discovering vector 32/185 cputime=1
Discovering vector 33/185 cputime=1
Discovering vector 34/185 cputime=2
Discovering vector 35/185 cputime=2
Discovering vector 36/185 cputime=2
Discovering vector 37/185 cputime=2
Discovering vector 38/185 cputime=2
Discovering vector 39/185 cputime=3
Discovering vector 40/185 cputime=3
Discovering vector 41/185 cputime=3
Discovering vector 42/185 cputime=3
Discovering vector 43/185 cputime=4
Discovering vector 44/185 cputime=6
Discovering vector 45/185 cputime=6
Discovering vector 46/185 cputime=8
Discovering vector 47/185 cputime=8
Discovering vector 48/185 cputime=9
Discovering vector 49/185 cputime=10
Discovering vector 50/185 cputime=11
Discovering vector 51/185 cputime=11
Discovering vector 52/185 cputime=13
Discovering vector 53/185 cputime=14
Discovering vector 54/185 cputime=14
Discovering vector 55/185 cputime=16
Discovering vector 56/185 cputime=17
Discovering vector 57/185 cputime=19
Discovering vector 58/185 cputime=19
Discovering vector 59/185 cputime=19
Discovering vector 60/185 cputime=22
Discovering vector 61/185 cputime=25
Discovering vector 62/185 cputime=26
Discovering vector 63/185 cputime=27
Discovering vector 64/185 cputime=28
Discovering vector 65/185 cputime=29
Discovering vector 66/185 cputime=30
Discovering vector 67/185 cputime=34
Discovering vector 68/185 cputime=36
Discovering vector 69/185 cputime=38
Discovering vector 70/185 cputime=39
Discovering vector 71/185 cputime=43
Discovering vector 72/185 cputime=48
Discovering vector 73/185 cputime=49
Discovering vector 74/185 cputime=51
Discovering vector 75/185 cputime=57
Discovering vector 76/185 cputime=60
Discovering vector 77/185 cputime=67
Discovering vector 78/185 cputime=73
Discovering vector 79/185 cputime=74
Discovering vector 80/185 cputime=75
Discovering vector 81/185 cputime=83
Discovering vector 82/185 cputime=85
Discovering vector 83/185 cputime=93
Discovering vector 84/185 cputime=97
Discovering vector 85/185 cputime=99
Discovering vector 86/185 cputime=105
Discovering vector 87/185 cputime=107
Discovering vector 88/185 cputime=117
Discovering vector 89/185 cputime=124
Discovering vector 90/185 cputime=128
Discovering vector 91/185 cputime=138
Discovering vector 92/185 cputime=142
Discovering vector 93/185 cputime=153
Discovering vector 94/185 cputime=156
Discovering vector 95/185 cputime=158
Discovering vector 96/185 cputime=176
Discovering vector 97/185 cputime=193
Discovering vector 98/185 cputime=196
Discovering vector 99/185 cputime=203
Discovering vector 100/185 cputime=208
Discovering vector 101/185 cputime=225
Discovering vector 102/185 cputime=229
Discovering vector 103/185 cputime=242
Discovering vector 104/185 cputime=258
Discovering vector 105/185 cputime=260
Discovering vector 106/185 cputime=283
Discovering vector 107/185 cputime=299
Discovering vector 108/185 cputime=305
Discovering vector 109/185 cputime=326
Discovering vector 110/185 cputime=329
Discovering vector 111/185 cputime=353
Discovering vector 112/185 cputime=366
Discovering vector 113/185 cputime=373
Discovering vector 114/185 cputime=380
Discovering vector 115/185 cputime=387
Discovering vector 116/185 cputime=390
Discovering vector 117/185 cputime=447
Discovering vector 118/185 cputime=466
Discovering vector 119/185 cputime=474
Discovering vector 120/185 cputime=499
Discovering vector 121/185 cputime=507
Discovering vector 122/185 cputime=528
Discovering vector 123/185 cputime=565
Discovering vector 124/185 cputime=576
Discovering vector 125/185 cputime=586
Discovering vector 126/185 cputime=589
Discovering vector 127/185 cputime=648
Discovering vector 128/185 cputime=653
Discovering vector 129/185 cputime=720
Discovering vector 130/185 cputime=754
Discovering vector 131/185 cputime=810
Discovering vector 132/185 cputime=856
Discovering vector 133/185 cputime=872
Discovering vector 134/185 cputime=886
Discovering vector 135/185 cputime=895
Discovering vector 136/185 cputime=962
Discovering vector 137/185 cputime=974
Discovering vector 138/185 cputime=1015
Discovering vector 139/185 cputime=1038
Discovering vector 140/185 cputime=1093
Discovering vector 141/185 cputime=1104
Discovering vector 142/185 cputime=1137
Discovering vector 143/185 cputime=1157
Discovering vector 144/185 cputime=1163
Discovering vector 145/185 cputime=1267
Discovering vector 146/185 cputime=1348
Discovering vector 147/185 cputime=1361
Discovering vector 148/185 cputime=1434
Discovering vector 149/185 cputime=1469
Discovering vector 150/185 cputime=1505
Discovering vector 151/185 cputime=1530
Discovering vector 152/185 cputime=1541
Discovering vector 153/185 cputime=1593
Discovering vector 154/185 cputime=1615
Discovering vector 155/185 cputime=1673
Discovering vector 156/185 cputime=1789
Discovering vector 157/185 cputime=1820
Discovering vector 158/185 cputime=1924
Discovering vector 159/185 cputime=2005
Discovering vector 160/185 cputime=2039
Discovering vector 161/185 cputime=2070
Discovering vector 162/185 cputime=2078
Discovering vector 163/185 cputime=2167
Discovering vector 164/185 cputime=2209
Discovering vector 165/185 cputime=2235
Discovering vector 166/185 cputime=2313
Discovering vector 167/185 cputime=2340
Discovering vector 168/185 cputime=2522
Discovering vector 169/185 cputime=2580
Discovering vector 170/185 cputime=2774
Discovering vector 171/185 cputime=2902
Discovering vector 172/185 cputime=2952
Discovering vector 173/185 cputime=2992
Discovering vector 174/185 cputime=3066
Discovering vector 175/185 cputime=3243
Discovering vector 176/185 cputime=3330
Discovering vector 177/185 cputime=3356
Discovering vector 178/185 cputime=3445
Discovering vector 179/185 cputime=3544
Discovering vector 180/185 cputime=3735
Discovering vector 181/185 cputime=3877
Discovering vector 182/185 cputime=3896
Discovering vector 183/185 cputime=4022
Discovering vector 184/185 cputime=4044
Discovering vector 185/185 cputime=4134
End of LLL: success
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=333) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 333
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/185 cputime=1
Discovering vector 3/185 cputime=1
Discovering vector 4/185 cputime=1
Discovering vector 5/185 cputime=1
Discovering vector 6/185 cputime=1
Discovering vector 7/185 cputime=1
Discovering vector 8/185 cputime=1
Discovering vector 9/185 cputime=1
Discovering vector 10/185 cputime=1
Discovering vector 11/185 cputime=1
Discovering vector 12/185 cputime=1
Discovering vector 13/185 cputime=1
Discovering vector 14/185 cputime=1
Discovering vector 15/185 cputime=1
Discovering vector 16/185 cputime=1
Discovering vector 17/185 cputime=1
Discovering vector 18/185 cputime=1
Discovering vector 19/185 cputime=1
Discovering vector 20/185 cputime=1
Discovering vector 21/185 cputime=1
Discovering vector 22/185 cputime=2
Discovering vector 23/185 cputime=2
Discovering vector 24/185 cputime=2
Discovering vector 25/185 cputime=2
Discovering vector 26/185 cputime=2
Discovering vector 27/185 cputime=2
Discovering vector 28/185 cputime=2
Discovering vector 29/185 cputime=2
Discovering vector 30/185 cputime=3
Discovering vector 31/185 cputime=3
Discovering vector 32/185 cputime=3
Discovering vector 33/185 cputime=3
Discovering vector 34/185 cputime=3
Discovering vector 35/185 cputime=3
Discovering vector 36/185 cputime=4
Discovering vector 37/185 cputime=4
Discovering vector 38/185 cputime=4
Discovering vector 39/185 cputime=4
Discovering vector 40/185 cputime=4
Discovering vector 41/185 cputime=5
Discovering vector 42/185 cputime=5
Discovering vector 43/185 cputime=5
Discovering vector 44/185 cputime=5
Discovering vector 45/185 cputime=6
Discovering vector 46/185 cputime=6
Discovering vector 47/185 cputime=6
Discovering vector 48/185 cputime=7
Discovering vector 49/185 cputime=7
Discovering vector 50/185 cputime=7
Discovering vector 51/185 cputime=8
Discovering vector 52/185 cputime=8
Discovering vector 53/185 cputime=8
Discovering vector 54/185 cputime=9
Discovering vector 55/185 cputime=9
Discovering vector 56/185 cputime=9
Discovering vector 57/185 cputime=10
Discovering vector 58/185 cputime=10
Discovering vector 59/185 cputime=11
Discovering vector 60/185 cputime=11
Discovering vector 61/185 cputime=11
Discovering vector 62/185 cputime=12
Discovering vector 63/185 cputime=12
Discovering vector 64/185 cputime=13
Discovering vector 65/185 cputime=13
Discovering vector 66/185 cputime=14
Discovering vector 67/185 cputime=14
Discovering vector 68/185 cputime=15
Discovering vector 69/185 cputime=15
Discovering vector 70/185 cputime=16
Discovering vector 71/185 cputime=16
Discovering vector 72/185 cputime=17
Discovering vector 73/185 cputime=18
Discovering vector 74/185 cputime=18
Discovering vector 75/185 cputime=19
Discovering vector 76/185 cputime=19
Discovering vector 77/185 cputime=20
Discovering vector 78/185 cputime=21
Discovering vector 79/185 cputime=21
Discovering vector 80/185 cputime=22
Discovering vector 81/185 cputime=23
Discovering vector 82/185 cputime=23
Discovering vector 83/185 cputime=24
Discovering vector 84/185 cputime=25
Discovering vector 85/185 cputime=26
Discovering vector 86/185 cputime=26
Discovering vector 87/185 cputime=27
Discovering vector 88/185 cputime=28
Discovering vector 89/185 cputime=29
Discovering vector 90/185 cputime=30
Discovering vector 91/185 cputime=30
Discovering vector 92/185 cputime=31
Discovering vector 93/185 cputime=32
Discovering vector 94/185 cputime=33
Discovering vector 95/185 cputime=34
Discovering vector 96/185 cputime=35
Discovering vector 97/185 cputime=36
Discovering vector 98/185 cputime=37
Discovering vector 99/185 cputime=38
Discovering vector 100/185 cputime=39
Discovering vector 101/185 cputime=40
Discovering vector 102/185 cputime=41
Discovering vector 103/185 cputime=42
Discovering vector 104/185 cputime=43
Discovering vector 105/185 cputime=44
Discovering vector 106/185 cputime=45
Discovering vector 107/185 cputime=46
Discovering vector 108/185 cputime=47
Discovering vector 109/185 cputime=48
Discovering vector 110/185 cputime=49
Discovering vector 111/185 cputime=51
Discovering vector 112/185 cputime=52
Discovering vector 113/185 cputime=53
Discovering vector 114/185 cputime=54
Discovering vector 115/185 cputime=55
Discovering vector 116/185 cputime=57
Discovering vector 117/185 cputime=58
Discovering vector 118/185 cputime=59
Discovering vector 119/185 cputime=61
Discovering vector 120/185 cputime=62
Discovering vector 121/185 cputime=63
Discovering vector 122/185 cputime=65
Discovering vector 123/185 cputime=66
Discovering vector 124/185 cputime=67
Discovering vector 125/185 cputime=69
Discovering vector 126/185 cputime=70
Discovering vector 127/185 cputime=72
Discovering vector 128/185 cputime=73
Discovering vector 129/185 cputime=75
Discovering vector 130/185 cputime=76
Discovering vector 131/185 cputime=78
Discovering vector 132/185 cputime=79
Discovering vector 133/185 cputime=81
Discovering vector 134/185 cputime=83
Discovering vector 135/185 cputime=84
Discovering vector 136/185 cputime=86
Discovering vector 137/185 cputime=87
Discovering vector 138/185 cputime=89
Discovering vector 139/185 cputime=91
Discovering vector 140/185 cputime=93
Discovering vector 141/185 cputime=94
Discovering vector 142/185 cputime=96
Discovering vector 143/185 cputime=98
Discovering vector 144/185 cputime=100
Discovering vector 145/185 cputime=101
Discovering vector 146/185 cputime=103
Discovering vector 147/185 cputime=105
Discovering vector 148/185 cputime=107
Discovering vector 149/185 cputime=109
Discovering vector 150/185 cputime=111
Discovering vector 151/185 cputime=113
Discovering vector 152/185 cputime=115
Discovering vector 153/185 cputime=117
Discovering vector 154/185 cputime=119
Discovering vector 155/185 cputime=122
Discovering vector 156/185 cputime=126
Discovering vector 157/185 cputime=129
Discovering vector 158/185 cputime=131
Discovering vector 159/185 cputime=134
Discovering vector 160/185 cputime=137
Discovering vector 161/185 cputime=140
Discovering vector 162/185 cputime=143
Discovering vector 163/185 cputime=145
Discovering vector 164/185 cputime=148
Discovering vector 165/185 cputime=150
Discovering vector 166/185 cputime=152
Discovering vector 167/185 cputime=155
Discovering vector 168/185 cputime=157
Discovering vector 169/185 cputime=160
Discovering vector 170/185 cputime=164
Discovering vector 171/185 cputime=167
Discovering vector 172/185 cputime=171
Discovering vector 173/185 cputime=174
Discovering vector 174/185 cputime=177
Discovering vector 175/185 cputime=180
Discovering vector 176/185 cputime=182
Discovering vector 177/185 cputime=185
Discovering vector 178/185 cputime=187
Discovering vector 179/185 cputime=190
Discovering vector 180/185 cputime=193
Discovering vector 181/185 cputime=195
Discovering vector 182/185 cputime=198
Discovering vector 183/185 cputime=201
Discovering vector 184/185 cputime=204
Discovering vector 185/185 cputime=206
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 185
d = 185
(Householder) delta is about 9.901473077e-1
(Householder) ||b_1|| is 3.737945770e5
(Householder) Vol(L) is about 8.526366173e709
eta : 4.999763257e-1     theta : 1.000000000e-5    alpha : 1.162348867
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 27.7821
.. Average diagonal ratio: 1.03916
.. Max diagonal ratio: 1.16312
.. First vector quality: 1.02183
190
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/190 cputime=0
Discovering vector 3/190 cputime=0
Discovering vector 4/190 cputime=0
Discovering vector 5/190 cputime=0
Discovering vector 6/190 cputime=0
Discovering vector 7/190 cputime=0
Discovering vector 8/190 cputime=0
Discovering vector 9/190 cputime=0
Discovering vector 10/190 cputime=0
Discovering vector 11/190 cputime=0
Discovering vector 12/190 cputime=0
Discovering vector 13/190 cputime=0
Discovering vector 14/190 cputime=0
Discovering vector 15/190 cputime=0
Discovering vector 16/190 cputime=0
Discovering vector 17/190 cputime=0
Discovering vector 18/190 cputime=0
Discovering vector 19/190 cputime=0
Discovering vector 20/190 cputime=0
Discovering vector 21/190 cputime=0
Discovering vector 22/190 cputime=0
Discovering vector 23/190 cputime=0
Discovering vector 24/190 cputime=0
Discovering vector 25/190 cputime=0
Discovering vector 26/190 cputime=1
Discovering vector 27/190 cputime=1
Discovering vector 28/190 cputime=1
Discovering vector 29/190 cputime=1
Discovering vector 30/190 cputime=1
Discovering vector 31/190 cputime=1
Discovering vector 32/190 cputime=1
Discovering vector 33/190 cputime=1
Discovering vector 34/190 cputime=2
Discovering vector 35/190 cputime=2
Discovering vector 36/190 cputime=2
Discovering vector 37/190 cputime=2
Discovering vector 38/190 cputime=2
Discovering vector 39/190 cputime=2
Discovering vector 40/190 cputime=3
Discovering vector 41/190 cputime=3
Discovering vector 42/190 cputime=4
Discovering vector 43/190 cputime=4
Discovering vector 44/190 cputime=5
Discovering vector 45/190 cputime=5
Discovering vector 46/190 cputime=6
Discovering vector 47/190 cputime=6
Discovering vector 48/190 cputime=6
Discovering vector 49/190 cputime=7
Discovering vector 50/190 cputime=7
Discovering vector 51/190 cputime=9
Discovering vector 52/190 cputime=9
Discovering vector 53/190 cputime=11
Discovering vector 54/190 cputime=12
Discovering vector 55/190 cputime=12
Discovering vector 56/190 cputime=12
Discovering vector 57/190 cputime=13
Discovering vector 58/190 cputime=14
Discovering vector 59/190 cputime=14
Discovering vector 60/190 cputime=17
Discovering vector 61/190 cputime=18
Discovering vector 62/190 cputime=18
Discovering vector 63/190 cputime=19
Discovering vector 64/190 cputime=23
Discovering vector 65/190 cputime=26
Discovering vector 66/190 cputime=28
Discovering vector 67/190 cputime=30
Discovering vector 68/190 cputime=33
Discovering vector 69/190 cputime=34
Discovering vector 70/190 cputime=36
Discovering vector 71/190 cputime=40
Discovering vector 72/190 cputime=41
Discovering vector 73/190 cputime=42
Discovering vector 74/190 cputime=49
Discovering vector 75/190 cputime=56
Discovering vector 76/190 cputime=59
Discovering vector 77/190 cputime=65
Discovering vector 78/190 cputime=71
Discovering vector 79/190 cputime=76
Discovering vector 80/190 cputime=77
Discovering vector 81/190 cputime=83
Discovering vector 82/190 cputime=90
Discovering vector 83/190 cputime=91
Discovering vector 84/190 cputime=94
Discovering vector 85/190 cputime=102
Discovering vector 86/190 cputime=109
Discovering vector 87/190 cputime=116
Discovering vector 88/190 cputime=119
Discovering vector 89/190 cputime=123
Discovering vector 90/190 cputime=129
Discovering vector 91/190 cputime=142
Discovering vector 92/190 cputime=144
Discovering vector 93/190 cputime=149
Discovering vector 94/190 cputime=152
Discovering vector 95/190 cputime=178
Discovering vector 96/190 cputime=185
Discovering vector 97/190 cputime=196
Discovering vector 98/190 cputime=199
Discovering vector 99/190 cputime=203
Discovering vector 100/190 cputime=218
Discovering vector 101/190 cputime=232
Discovering vector 102/190 cputime=236
Discovering vector 103/190 cputime=243
Discovering vector 104/190 cputime=261
Discovering vector 105/190 cputime=267
Discovering vector 106/190 cputime=274
Discovering vector 107/190 cputime=279
Discovering vector 108/190 cputime=332
Discovering vector 109/190 cputime=340
Discovering vector 110/190 cputime=353
Discovering vector 111/190 cputime=361
Discovering vector 112/190 cputime=369
Discovering vector 113/190 cputime=380
Discovering vector 114/190 cputime=389
Discovering vector 115/190 cputime=416
Discovering vector 116/190 cputime=447
Discovering vector 117/190 cputime=460
Discovering vector 118/190 cputime=478
Discovering vector 119/190 cputime=485
Discovering vector 120/190 cputime=493
Discovering vector 121/190 cputime=501
Discovering vector 122/190 cputime=514
Discovering vector 123/190 cputime=567
Discovering vector 124/190 cputime=575
Discovering vector 125/190 cputime=631
Discovering vector 126/190 cputime=637
Discovering vector 127/190 cputime=670
Discovering vector 128/190 cputime=678
Discovering vector 129/190 cputime=736
Discovering vector 130/190 cputime=761
Discovering vector 131/190 cputime=776
Discovering vector 132/190 cputime=791
Discovering vector 133/190 cputime=813
Discovering vector 134/190 cputime=832
Discovering vector 135/190 cputime=876
Discovering vector 136/190 cputime=912
Discovering vector 137/190 cputime=991
Discovering vector 138/190 cputime=997
Discovering vector 139/190 cputime=1060
Discovering vector 140/190 cputime=1112
Discovering vector 141/190 cputime=1120
Discovering vector 142/190 cputime=1145
Discovering vector 143/190 cputime=1187
Discovering vector 144/190 cputime=1273
Discovering vector 145/190 cputime=1351
Discovering vector 146/190 cputime=1364
Discovering vector 147/190 cputime=1382
Discovering vector 148/190 cputime=1427
Discovering vector 149/190 cputime=1487
Discovering vector 150/190 cputime=1530
Discovering vector 151/190 cputime=1552
Discovering vector 152/190 cputime=1694
Discovering vector 153/190 cputime=1707
Discovering vector 154/190 cputime=1785
Discovering vector 155/190 cputime=1822
Discovering vector 156/190 cputime=1835
Discovering vector 157/190 cputime=1845
Discovering vector 158/190 cputime=1970
Discovering vector 159/190 cputime=1999
Discovering vector 160/190 cputime=2049
Discovering vector 161/190 cputime=2077
Discovering vector 162/190 cputime=2116
Discovering vector 163/190 cputime=2256
Discovering vector 164/190 cputime=2294
Discovering vector 165/190 cputime=2373
Discovering vector 166/190 cputime=2408
Discovering vector 167/190 cputime=2439
Discovering vector 168/190 cputime=2490
Discovering vector 169/190 cputime=2806
Discovering vector 170/190 cputime=2850
Discovering vector 171/190 cputime=2860
Discovering vector 172/190 cputime=3100
Discovering vector 173/190 cputime=3122
Discovering vector 174/190 cputime=3202
Discovering vector 175/190 cputime=3254
Discovering vector 176/190 cputime=3354
Discovering vector 177/190 cputime=3399
Discovering vector 178/190 cputime=3589
Discovering vector 179/190 cputime=3646
Discovering vector 180/190 cputime=3671
Discovering vector 181/190 cputime=3778
Discovering vector 182/190 cputime=3823
Discovering vector 183/190 cputime=3866
Discovering vector 184/190 cputime=4076
Discovering vector 185/190 cputime=4148
Discovering vector 186/190 cputime=4278
End of LLL: failure: infinite loop in babai
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=341) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 341
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/190 cputime=0
Discovering vector 3/190 cputime=0
Discovering vector 4/190 cputime=0
Discovering vector 5/190 cputime=0
Discovering vector 6/190 cputime=0
Discovering vector 7/190 cputime=0
Discovering vector 8/190 cputime=0
Discovering vector 9/190 cputime=0
Discovering vector 10/190 cputime=0
Discovering vector 11/190 cputime=1
Discovering vector 12/190 cputime=1
Discovering vector 13/190 cputime=1
Discovering vector 14/190 cputime=1
Discovering vector 15/190 cputime=1
Discovering vector 16/190 cputime=1
Discovering vector 17/190 cputime=1
Discovering vector 18/190 cputime=1
Discovering vector 19/190 cputime=1
Discovering vector 20/190 cputime=1
Discovering vector 21/190 cputime=1
Discovering vector 22/190 cputime=1
Discovering vector 23/190 cputime=1
Discovering vector 24/190 cputime=2
Discovering vector 25/190 cputime=2
Discovering vector 26/190 cputime=2
Discovering vector 27/190 cputime=2
Discovering vector 28/190 cputime=2
Discovering vector 29/190 cputime=2
Discovering vector 30/190 cputime=2
Discovering vector 31/190 cputime=3
Discovering vector 32/190 cputime=3
Discovering vector 33/190 cputime=3
Discovering vector 34/190 cputime=3
Discovering vector 35/190 cputime=3
Discovering vector 36/190 cputime=4
Discovering vector 37/190 cputime=4
Discovering vector 38/190 cputime=4
Discovering vector 39/190 cputime=4
Discovering vector 40/190 cputime=4
Discovering vector 41/190 cputime=5
Discovering vector 42/190 cputime=5
Discovering vector 43/190 cputime=5
Discovering vector 44/190 cputime=6
Discovering vector 45/190 cputime=6
Discovering vector 46/190 cputime=6
Discovering vector 47/190 cputime=6
Discovering vector 48/190 cputime=7
Discovering vector 49/190 cputime=7
Discovering vector 50/190 cputime=7
Discovering vector 51/190 cputime=8
Discovering vector 52/190 cputime=8
Discovering vector 53/190 cputime=8
Discovering vector 54/190 cputime=9
Discovering vector 55/190 cputime=9
Discovering vector 56/190 cputime=10
Discovering vector 57/190 cputime=10
Discovering vector 58/190 cputime=10
Discovering vector 59/190 cputime=11
Discovering vector 60/190 cputime=11
Discovering vector 61/190 cputime=12
Discovering vector 62/190 cputime=12
Discovering vector 63/190 cputime=13
Discovering vector 64/190 cputime=13
Discovering vector 65/190 cputime=14
Discovering vector 66/190 cputime=14
Discovering vector 67/190 cputime=15
Discovering vector 68/190 cputime=15
Discovering vector 69/190 cputime=16
Discovering vector 70/190 cputime=17
Discovering vector 71/190 cputime=18
Discovering vector 72/190 cputime=19
Discovering vector 73/190 cputime=20
Discovering vector 74/190 cputime=20
Discovering vector 75/190 cputime=21
Discovering vector 76/190 cputime=22
Discovering vector 77/190 cputime=22
Discovering vector 78/190 cputime=23
Discovering vector 79/190 cputime=24
Discovering vector 80/190 cputime=24
Discovering vector 81/190 cputime=25
Discovering vector 82/190 cputime=26
Discovering vector 83/190 cputime=26
Discovering vector 84/190 cputime=27
Discovering vector 85/190 cputime=28
Discovering vector 86/190 cputime=29
Discovering vector 87/190 cputime=29
Discovering vector 88/190 cputime=30
Discovering vector 89/190 cputime=31
Discovering vector 90/190 cputime=32
Discovering vector 91/190 cputime=33
Discovering vector 92/190 cputime=34
Discovering vector 93/190 cputime=34
Discovering vector 94/190 cputime=35
Discovering vector 95/190 cputime=36
Discovering vector 96/190 cputime=37
Discovering vector 97/190 cputime=38
Discovering vector 98/190 cputime=39
Discovering vector 99/190 cputime=40
Discovering vector 100/190 cputime=41
Discovering vector 101/190 cputime=42
Discovering vector 102/190 cputime=43
Discovering vector 103/190 cputime=44
Discovering vector 104/190 cputime=45
Discovering vector 105/190 cputime=46
Discovering vector 106/190 cputime=47
Discovering vector 107/190 cputime=48
Discovering vector 108/190 cputime=49
Discovering vector 109/190 cputime=51
Discovering vector 110/190 cputime=52
Discovering vector 111/190 cputime=53
Discovering vector 112/190 cputime=54
Discovering vector 113/190 cputime=55
Discovering vector 114/190 cputime=56
Discovering vector 115/190 cputime=58
Discovering vector 116/190 cputime=59
Discovering vector 117/190 cputime=60
Discovering vector 118/190 cputime=61
Discovering vector 119/190 cputime=63
Discovering vector 120/190 cputime=64
Discovering vector 121/190 cputime=65
Discovering vector 122/190 cputime=67
Discovering vector 123/190 cputime=68
Discovering vector 124/190 cputime=70
Discovering vector 125/190 cputime=71
Discovering vector 126/190 cputime=72
Discovering vector 127/190 cputime=74
Discovering vector 128/190 cputime=75
Discovering vector 129/190 cputime=77
Discovering vector 130/190 cputime=78
Discovering vector 131/190 cputime=80
Discovering vector 132/190 cputime=81
Discovering vector 133/190 cputime=83
Discovering vector 134/190 cputime=85
Discovering vector 135/190 cputime=86
Discovering vector 136/190 cputime=88
Discovering vector 137/190 cputime=90
Discovering vector 138/190 cputime=91
Discovering vector 139/190 cputime=93
Discovering vector 140/190 cputime=95
Discovering vector 141/190 cputime=97
Discovering vector 142/190 cputime=98
Discovering vector 143/190 cputime=100
Discovering vector 144/190 cputime=102
Discovering vector 145/190 cputime=104
Discovering vector 146/190 cputime=106
Discovering vector 147/190 cputime=107
Discovering vector 148/190 cputime=109
Discovering vector 149/190 cputime=111
Discovering vector 150/190 cputime=113
Discovering vector 151/190 cputime=115
Discovering vector 152/190 cputime=117
Discovering vector 153/190 cputime=119
Discovering vector 154/190 cputime=121
Discovering vector 155/190 cputime=123
Discovering vector 156/190 cputime=125
Discovering vector 157/190 cputime=128
Discovering vector 158/190 cputime=130
Discovering vector 159/190 cputime=132
Discovering vector 160/190 cputime=134
Discovering vector 161/190 cputime=136
Discovering vector 162/190 cputime=138
Discovering vector 163/190 cputime=141
Discovering vector 164/190 cputime=143
Discovering vector 165/190 cputime=145
Discovering vector 166/190 cputime=148
Discovering vector 167/190 cputime=150
Discovering vector 168/190 cputime=152
Discovering vector 169/190 cputime=155
Discovering vector 170/190 cputime=157
Discovering vector 171/190 cputime=160
Discovering vector 172/190 cputime=162
Discovering vector 173/190 cputime=165
Discovering vector 174/190 cputime=167
Discovering vector 175/190 cputime=170
Discovering vector 176/190 cputime=172
Discovering vector 177/190 cputime=175
Discovering vector 178/190 cputime=177
Discovering vector 179/190 cputime=180
Discovering vector 180/190 cputime=185
Discovering vector 181/190 cputime=188
Discovering vector 182/190 cputime=192
Discovering vector 183/190 cputime=195
Discovering vector 184/190 cputime=198
Discovering vector 185/190 cputime=200
Discovering vector 186/190 cputime=203
